body,component,mass,x,y,z
Body1, Overlander5S8500 v2, 818.6448600000001, -319.0, 40.00000000000003, 71.5
Body1, Overlander5S8500 v2, 818.6448600000001, -529.0, 40.00000000000001, 71.5
Body1, Overlander5S8500 v2, 818.6448600000001, -319.0, 40.00000000000001, 106.50000000000003
Body1, Overlander5S8500 v2, 818.6448600000001, -529.0, 40.00000000000001, 106.50000000000003
Body2, wing_joining_tube v9, 71.92407127053556, -398.6915903800937, 430.0, -6.338681287389689
Body1, HoverMotor v5, 399.99057298047916, -984.1637602478324, 6.9833785881659455e-15, 39.348607015125914
Body1, HLS12 Grommet, 0.23087820498932388, -42.99698142170097, -47.11871690428399, 27.164442889437094
Body1, HLS12 Extension Tube Cap, 0.5390316600602004, -42.90268975978492, 92.85147543923479, 19.764442889027922
Body1, HLS12-100 Extension Tube Cover, 5.226938540034409, -42.90268975978536, 39.06741557700095, 19.76444288943705
Body1, HLS12 Right Side Case, 8.986067206769507, -40.518375932367746, -32.25204676422094, 20.91898366278327
Body1, HLS12 Left Side Case, 4.266607276307794, -47.81989553520725, -32.19466869768217, 20.924935150074546
Body1, HLS12 Case Screw, 0.015728041558094055, -46.34789796688555, -20.419512973000643, 29.015606561720002
Body1, HLS12 Case Screw, 0.015728041558094055, -46.34789796688555, -46.41951297300065, 29.015606561720002
Body1, HLS12 Case Screw, 0.015728041558094055, -46.34789796688555, -20.419512973000643, 13.515606561719988
Body1, HLS12 Case Screw, 0.015728041558094055, -46.34789796688555, -46.41951297300065, 13.515606561719988
Body1, HLS12-100 Extension Tube, 3.3926375577960486, -42.90260638520412, 42.37548447338252, 19.76419893922526
Body1, HLS12 Standard Tube End, 0.5935051793425092, -42.90930420770077, 98.2955170960636, 19.756918470291865
Body1, StandardMotor v8, 600.0469476644178, 49.99999999165735, 44.5325549722994, 530.0000000000001
Body1, tilt_lug, 18.274954451724568, 31.698132780227372, 0.0, -2.0130700141712117
Body1, Firewall, 48.60858030385219, -1.5686306601010168e-14, -1.9365621028102846, 4.373501122654396
Body1, tilt_lug(Mirror), 18.274954451724604, 31.698132780199533, -3.998930768997657e-15, -27.424432120541052
moulding, moulding, 49.611558087809115, 39.9775329211432, 2.8264534559653347, -2.2878583845861857e-09
Body1, side_reinforcement, 7.861984027030143, 43.02900432256071, -0.07017150044811554, -2.381250000000001
Body1, F1, 1.7334802271690282, 0.003144577702912401, -15.907207687545808, -0.793841226451067
Body1, cutout_torsion_replacement, 7.1384375402449916, 157.7675699287359, 0.7937459130987318, 0.35715006409787575
Body6, actuator_former, 3.323611477713305, -1.5867355294769216, -0.52334241723933, 0.000383248285298507
